episode,reward
0,0.38675
100,0.69025
200,0.7325
300,0.92525
400,1.149
500,1.2015
600,1.294
700,1.5575
800,1.48775
900,1.68775
1000,1.691
1100,1.699
1200,1.86575
1300,1.6965
1400,1.862
1500,1.83675
1600,1.6645
1700,1.90975
1800,1.9095
1900,1.8285
2000,1.647
2100,1.78925
2200,1.799
2300,1.86975
2400,2.0025
2500,1.79725
2600,1.67275
2700,1.785
2800,1.99175
2900,2.09375
3000,1.92725
3100,1.81875
3200,2.01
3300,1.84375
3400,1.50925
3500,2.20875
3600,1.9665
3700,1.83
3800,1.6955
3900,2.0905
4000,2.08475
4100,2.17425
4200,1.96025
4300,1.93825
4400,1.8095
4500,1.894
4600,2.07075
4700,2.00375
4800,2.10875
4900,2.01925
5000,2.0945
5100,2.057
5200,2.14625
5300,2.2855
5400,2.153
5500,2.14875
5600,2.27475
5700,2.01875
5800,2.294
5900,2.19925
6000,2.13425
6100,2.337
6200,2.1745
6300,2.1315
6400,2.409
6500,2.13625
6600,2.047
6700,2.1815
6800,2.16075
6900,2.034
7000,2.08325
7100,2.126
7200,2.156
7300,2.17375
7400,2.00675
7500,2.03175
7600,2.1845
7700,2.198
7800,2.05575
7900,2.203
8000,2.23275
8100,2.178
8200,2.145
8300,2.34075
8400,2.2785
8500,2.104
8600,2.27875
8700,2.03525
8800,2.3175
8900,2.268
9000,2.18475
9100,2.19275
9200,2.11
9300,2.13575
9400,2.24225
9500,2.253
9600,2.27675
9700,2.23725
9800,2.37225
9900,2.19625
10000,2.44575
10100,2.33
10200,2.18425
10300,2.484
10400,2.492
10500,2.2945
10600,2.4465
10700,2.386
10800,2.33275
10900,2.4085
11000,2.39175
11100,2.63025
11200,2.4875
11300,2.5965
11400,2.3705
11500,2.212
11600,2.396
11700,2.344
11800,2.3595
11900,2.32975
12000,2.493
12100,2.554
12200,2.47975
12300,2.461
12400,2.46675
12500,2.5295
12600,2.64575
12700,2.57025
12800,2.47975
12900,2.47675
13000,2.45725
13100,2.57
13200,2.339
13300,2.549
13400,2.52225
13500,2.554
13600,2.753
13700,2.5095
13800,2.528
13900,2.62125
14000,2.377
14100,2.471
14200,2.5615
14300,2.7055
14400,2.65975
14500,2.474
14600,2.59775
14700,2.58225
14800,2.5755
14900,2.54975
15000,2.71425
15100,2.443
15200,2.53325
15300,2.65675
15400,2.7505
15500,2.55975
15600,2.62375
15700,2.55825
15800,2.75175
15900,2.531
16000,2.6135
16100,2.45625
16200,2.51475
16300,2.71025
16400,2.62925
16500,2.793
16600,2.4055
16700,2.5265
16800,2.72825
16900,2.4535
17000,2.70325
17100,2.50475
17200,2.58025
17300,2.41225
17400,2.459
17500,2.466
17600,2.4525
17700,2.724
17800,2.69625
17900,2.573
18000,2.43225
18100,2.72125
18200,2.54275
18300,2.65775
18400,2.523
18500,2.65725
18600,2.5885
18700,2.487
18800,2.56925
18900,2.67075
19000,2.709
19100,2.41675
19200,2.56425
19300,2.3965
19400,2.711
19500,2.70875
19600,2.61125
19700,2.72825
19800,2.74125
19900,2.50175
20000,2.5285
20100,2.513
20200,2.60575
20300,2.66875
20400,2.58075
20500,2.62875
20600,2.7155
20700,2.45175
20800,2.5
20900,2.43875
21000,2.3815
21100,2.45075
21200,2.6915
21300,2.66025
21400,2.57575
21500,2.5405
21600,2.5915
21700,2.65175
21800,2.72425
21900,2.637
22000,2.61125
22100,2.5245
22200,2.76875
22300,2.56075
22400,2.41775
22500,2.71025
22600,2.61275
22700,2.396
22800,2.53825
22900,2.6575
23000,2.62675
23100,2.6595
23200,2.51225
23300,2.51
23400,2.508
23500,2.4125
23600,2.74725
23700,2.44275
23800,2.5695
23900,2.421
24000,2.531
24100,2.61325
24200,2.505
24300,2.6
24400,2.42
24500,2.538
24600,2.58325
24700,2.62375
24800,2.5365
24900,2.3595
25000,2.4225
25100,2.498
25200,2.579
25300,2.648
25400,2.60175
25500,2.4915
25600,2.4505
25700,2.514
25800,2.5605
25900,2.67725
26000,2.66225
26100,2.67825
26200,2.357
26300,2.5065
26400,2.675
26500,2.59075
26600,2.66725
26700,2.60975
26800,2.6535
26900,2.4115
27000,2.69025
27100,2.533
27200,2.80675
27300,2.3725
27400,2.40425
27500,2.477
27600,2.37825
27700,2.78125
27800,2.42775
27900,2.4675
28000,2.601
28100,2.72075
28200,2.4195
28300,2.38575
28400,2.56625
28500,2.58825
28600,2.52925
28700,2.5365
28800,2.598
28900,2.34825
29000,2.50375
29100,2.57225
29200,2.534
29300,2.471
29400,2.5835
29500,2.662
29600,2.5245
29700,2.7015
29800,2.54725
29900,2.52625
30000,2.62025
30100,2.49725
30200,2.59175
30300,2.448
30400,2.5225
30500,2.5215
30600,2.5575
30700,2.4805
30800,2.54475
30900,2.452
31000,2.409
31100,2.566
31200,2.47175
31300,2.56675
31400,2.46
31500,2.46075
31600,2.54775
31700,2.4335
31800,2.75075
31900,2.53075
32000,2.6175
32100,2.672
32200,2.697
32300,2.576
32400,2.52925
32500,2.57125
32600,2.599
32700,2.694
32800,2.57525
32900,2.78875
33000,2.7165
33100,2.721
33200,2.4655
33300,2.598
33400,2.74975
33500,2.61925
33600,2.533
33700,2.44475
33800,2.57225
33900,2.7045
34000,2.525
34100,2.46
34200,2.57
34300,2.60175
34400,2.60975
34500,2.602
34600,2.512
34700,2.565
34800,2.6435
34900,2.5965
35000,2.6195
35100,2.593
35200,2.607
35300,2.61075
35400,2.39725
35500,2.56975
35600,2.43775
35700,2.5095
35800,2.5665
35900,2.5735
36000,2.3835
36100,2.65725
36200,2.67225
36300,2.544
36400,2.6765
36500,2.599
36600,2.597
36700,2.46825
36800,2.667
36900,2.5785
37000,2.54575
37100,2.6155
37200,2.40725
37300,2.5735
37400,2.58575
37500,2.73575
37600,2.612
37700,2.648
37800,2.6435
37900,2.6925
38000,2.4555
38100,2.596
38200,2.64675
38300,2.64675
38400,2.5425
38500,2.761
38600,2.38625
38700,2.612
38800,2.56
38900,2.57675
39000,2.57575
39100,2.4775
39200,2.579
39300,2.383
39400,2.58125
39500,2.51475
39600,2.46825
39700,2.465
39800,2.218
39900,2.41525
40000,2.47575
40100,2.425
40200,2.464
40300,2.605
40400,2.5875
40500,2.47875
40600,2.5565
40700,2.72925
40800,2.61175
40900,2.603
41000,2.584
41100,2.62725
41200,2.5695
41300,2.6755
41400,2.579
41500,2.5085
41600,2.54475
41700,2.5455
41800,2.597
41900,2.59175
42000,2.497
42100,2.6815
42200,2.53375
42300,2.49725
42400,2.59275
42500,2.5755
42600,2.57075
42700,2.44575
42800,2.61475
42900,2.44
43000,2.71075
43100,2.446
43200,2.50475
43300,2.4355
43400,2.48375
43500,2.57275
43600,2.5955
43700,2.4595
43800,2.39225
43900,2.7105
44000,2.4925
44100,2.37325
44200,2.68925
44300,2.544
44400,2.43925
44500,2.52175
44600,2.5985
44700,2.565
44800,2.40075
44900,2.5695
45000,2.551
45100,2.609
45200,2.563
45300,2.5175
45400,2.5825
45500,2.495
45600,2.47925
45700,2.48875
45800,2.45175
45900,2.438
46000,2.60375
46100,2.6155
46200,2.56525
46300,2.5225
46400,2.5305
46500,2.4535
46600,2.51875
46700,2.45875
46800,2.6945
46900,2.387
47000,2.59025
47100,2.529
47200,2.55425
47300,2.589
47400,2.587
47500,2.36275
47600,2.53175
47700,2.45975
47800,2.50525
47900,2.51
48000,2.606
48100,2.60925
48200,2.4845
48300,2.54725
48400,2.63675
48500,2.46025
48600,2.51675
48700,2.5695
48800,2.528
48900,2.5575
49000,2.64725
49100,2.59525
49200,2.435
49300,2.59775
49400,2.73075
49500,2.522
49600,2.531
49700,2.666
49800,2.51
49900,2.421
